seller_id,total_orders,delay_rate,total_gmv
S0001,326,0.49693251533742333,6726400.0
S0002,367,0.42779291553133514,7754972.0
S0003,366,0.45901639344262296,6970094.0
S0004,340,0.49117647058823527,5446737.0
S0005,339,0.49557522123893805,6241351.0
S0006,350,0.5257142857142857,6848844.0
S0007,397,0.473551637279597,9088885.0
S0008,321,0.4735202492211838,6278682.0
S0009,342,0.5,5971197.0
S0010,364,0.48626373626373626,6543596.0
S0011,362,0.46408839779005523,7220962.0
S0012,328,0.4634146341463415,5871217.0
S0013,379,0.49868073878627966,7390712.0
S0014,348,0.46551724137931033,6912458.0
S0015,370,0.47297297297297297,6936530.0
S0016,339,0.44542772861356933,7068561.0
S0017,371,0.5040431266846361,7699467.0
S0018,375,0.488,7023045.0
S0019,388,0.5154639175257731,7400791.0
S0020,343,0.47230320699708456,6893648.0
S0021,357,0.4733893557422969,7964499.0
S0022,369,0.4363143631436314,6217944.0
S0023,355,0.4422535211267606,6385544.0
S0024,345,0.4811594202898551,7375777.0
S0025,356,0.43820224719101125,6716094.0
S0026,350,0.4657142857142857,7440797.0
S0027,359,0.479108635097493,7078801.0
S0028,351,0.46153846153846156,6867298.0
S0029,327,0.5076452599388379,6531096.0
S0030,336,0.44345238095238093,6433090.0
S0031,332,0.43373493975903615,7147312.0
S0032,345,0.48695652173913045,8193245.0
S0033,358,0.5,7044689.0
S0034,347,0.45244956772334294,7291127.0
S0035,317,0.4668769716088328,6668808.0
S0036,349,0.44412607449856734,6696754.0
S0037,337,0.42136498516320475,6124035.0
S0038,353,0.5014164305949008,7543113.0
S0039,326,0.4938650306748466,6516465.0
S0040,319,0.4608150470219436,5319300.0
S0041,313,0.2715654952076677,6287034.0
S0042,320,0.178125,7089387.0
S0043,379,0.21899736147757257,7945044.0
S0044,354,0.22033898305084745,8667089.0
S0045,367,0.20708446866485014,6771027.0
S0046,357,0.22128851540616246,7101619.0
S0047,373,0.21179624664879357,7717336.0
S0048,400,0.245,7502508.0
S0049,342,0.21052631578947367,6244189.0
S0050,385,0.18961038961038962,6614903.0
S0051,357,0.24369747899159663,7355416.0
S0052,326,0.2361963190184049,6125759.0
S0053,349,0.21203438395415472,6108243.0
S0054,348,0.21264367816091953,6590126.0
S0055,355,0.21690140845070421,6915430.0
S0056,346,0.17341040462427745,6662075.0
S0057,340,0.21176470588235294,7188655.0
S0058,356,0.25280898876404495,6664090.0
S0059,373,0.23324396782841822,8916085.0
S0060,325,0.23692307692307693,6386851.0
S0061,335,0.19701492537313434,7081405.0
S0062,369,0.23577235772357724,7858422.0
S0063,374,0.2647058823529412,6993413.0
S0064,365,0.19726027397260273,7156584.0
S0065,318,0.24842767295597484,6340245.0
S0066,315,0.23492063492063492,5912643.0
S0067,344,0.2441860465116279,7073302.0
S0068,333,0.21021021021021022,6250698.0
S0069,363,0.19834710743801653,6390368.0
S0070,349,0.24641833810888253,6557443.0
S0071,366,0.21584699453551912,7276341.0
S0072,368,0.20923913043478262,7369331.0
S0073,373,0.21983914209115282,7376615.0
S0074,381,0.2335958005249344,7014643.0
S0075,364,0.19505494505494506,7909030.0
S0076,355,0.2,6473953.0
S0077,347,0.21037463976945245,6637192.0
S0078,352,0.2471590909090909,6054307.0
S0079,335,0.21194029850746268,7758975.0
S0080,348,0.21551724137931033,6108025.0
S0081,358,0.24022346368715083,6572589.0
S0082,353,0.24079320113314448,8061351.0
S0083,329,0.22492401215805471,7629537.0
S0084,348,0.21551724137931033,8414158.0
S0085,317,0.20504731861198738,6783296.0
S0086,353,0.2237960339943343,8048366.0
S0087,366,0.20491803278688525,9012249.0
S0088,350,0.26285714285714284,6643353.0
S0089,340,0.20588235294117646,6448538.0
S0090,321,0.2554517133956386,7796861.0
S0091,348,0.20114942528735633,6765958.0
S0092,338,0.20710059171597633,6529369.0
S0093,312,0.2467948717948718,5449461.0
S0094,371,0.23180592991913745,7705145.0
S0095,330,0.1787878787878788,6903711.0
S0096,341,0.22287390029325513,5856142.0
S0097,365,0.2054794520547945,7131093.0
S0098,353,0.23796033994334279,7232899.0
S0099,354,0.2033898305084746,6155335.0
S0100,347,0.23919308357348704,7361976.0
S0101,319,0.22884012539184953,6545352.0
S0102,382,0.22774869109947643,7251712.0
S0103,357,0.22128851540616246,7173044.0
S0104,327,0.22018348623853212,5314841.0
S0105,336,0.24107142857142858,7265097.0
S0106,323,0.2693498452012384,6106158.0
S0107,343,0.22157434402332363,6427871.0
S0108,350,0.22,7487441.0
S0109,348,0.21264367816091953,6059711.0
S0110,367,0.24250681198910082,7823959.0
S0111,329,0.19756838905775076,6498326.0
S0112,347,0.276657060518732,6524308.0
S0113,361,0.24653739612188366,7900947.0
